RunNumber,StartTime,StopTime,RunTime,RunTitle,EventNumber,Recorder,Bytes,Beam/Spill,K-Beam/Spill,Pi-Beam/Spill,Beam,K-Beam,Pi-Beam,SpillNumber,DAQ-Eff,BeamxDAQEff,DAQ-Duty,BeamMom,MR-Power,SX-Duty,K1.8D1,K1.8D4,K1.8D4s,S2SQ1,S2SQ2,S2SD1,BLineSM1,ESS1_POS,ESS1_NEG,ESS2_POS,ESS2_NEG,K18D4_Field,S2SD1_Field,TOFSelector,TrigA,TrigA-PS,TrigA-Gate,TrigB,TrigB-PS,TrigB-Gate,TrigC,TrigC-PS,TrigC-Gate,TrigD,TrigD-PS,TrigD-Gate,TrigE,TrigE-PS,TrigE-Gate,TrigF,TrigF-PS,TrigF-Gate
70110,2023/06/19 18:30:54,2023/06/19 18:31:48,0:00:54,daq test,,OFF,,,,,,,,,,,,-0.0030578784,30.16392938329611,49.01985862601586,-369.0,0.0,0.0,0.0,0.0,0.0,1453.0,200.0,200.0,0.0,0.0,-0.00255,0.0,ALL,BH1xBH2x/BAC,-,-,BH2,-,-,BH2,-,-,BH1xBH2,-,-,BH1,-,-,BH1xBH2xBAC,-,-
70111,2023/06/19 18:37:02,2023/06/19 18:50:12,0:13:10,daq test,,OFF,,,,,,,,,,,,-0.0030544653833846154,30.137295395528742,45.31865358353902,-255.46153846153845,0.0,0.0,0.0,0.0,0.0,950.0384615384615,200.0,200.0,0.0,0.0,-0.0025471538461538457,0.0,ALL,BH1xBH2x/BAC,-,-,BH2,-,-,BH2,-,-,BH1xBH2,-,-,BH1,-,-,BH1xBH2xBAC,-,-
70112,2023/06/19 18:54:08,2023/06/19 18:59:54,0:05:46,daq test,,OFF,,,,,,,,,,,,-0.0030548804799999997,30.093487626529527,47.42394999169153,-369.0,0.0,0.0,0.0,0.0,0.0,1453.0,200.0,200.0,0.0,0.0,-0.0025475,0.0,ALL,BH1xBH2x/BAC,-,-,BH2,-,-,BH2,-,-,BH1xBH2,-,-,BH1,-,-,BH1xBH2xBAC,-,-
70113,2023/06/19 19:01:46,2023/06/19 19:06:21,0:04:35,daq test,,OFF,,,,,,,,,,,,-0.0030551203136,30.137101456666862,47.13001216779884,-369.0,0.0,0.0,0.0,0.0,0.0,1453.0,200.0,200.0,0.0,0.0,-0.0025477,0.0,ALL,BH1xBH2x/BAC,-,-,BH2,-,-,BH2,-,-,BH1xBH2,-,-,BH1,-,-,BH1xBH2xBAC,-,-
70114,2023/06/19 19:20:17,2023/06/19 19:47:29,0:27:12,AC1 study,,OFF,,,,,,,,,,,,-0.0030522314088727268,30.141103922596375,45.26006176062834,-291.8181818181818,0.0,0.0,0.0,0.0,0.0,1215.2363636363636,200.0,200.0,0.5536363636363637,0.5536363636363637,-0.0025452909090909093,0.0,ALL,TOFxWC,-,-,BH2xTOFx/M3D,-,-,BH1xBH2,-,-,BH1xBH2,-,-,TOFxWC,1,ON/OFF,TOF,-,-
70115,2023/06/19 19:47:46,2023/06/19 19:54:48,0:07:02,AC1 study,,OFF,,,,,,,,,,,,-0.0030505120822857143,30.113849206623936,46.561173407984924,316.2857142857143,0.0,0.0,0.0,0.0,0.0,1453.0,200.0,200.0,88.78928571428573,88.78928571428573,-0.0025438571428571424,0.0,ALL,TOFxWC,-,-,BH2xTOFx/M3D,-,-,BH1xBH2,-,-,BH1xBH2,-,-,TOFxWC,1,ON/OFF,TOF,-,-
70116,2023/06/19 20:08:07,2023/06/19 20:32:34,0:24:27,trigger adjustment,2980,ON,69037792,,,,,,,,,,,-1.77610404816849,30.090068251285267,47.768321713354005,-721.0,-4800.0,-860.0,2091.8367346938776,2091.8367346938776,1987.6326530612246,1453.0,250.0,250.0,250.0,250.0,-1.481113612244898,1.420899,ALL,BH1xBH2x/BAC,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,1,ON,TOF,-,-
70117,2023/06/19 20:32:57,2023/06/19 20:46:11,0:13:14,trigger adjustment beam ON 100k BH2,15473,ON,368466920,,,,,,,,,,,-1.814786352059077,30.12419821320315,48.19127191201179,-693.9230769230769,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133712307692306,1.419153789473684,ALL,BH1xBH2x/BAC,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,1,ON,TOF,-,-
70118,2023/06/19 20:46:28,2023/06/19 20:56:03,0:09:35,trigger adjustment beam ON 100k BH2,28295,ON,674276028,,,,,,,,,,,-1.8147893572614737,30.09542169277388,47.19946475465027,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133737368421052,1.4191531333333331,ALL,BH1xBH2x/BAC,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,1,ON,TOF,-,-
70119,2023/06/19 20:56:19,2023/06/19 21:00:39,0:04:20,trigger adjustment beam ON 100k BH2,12465,ON,296498852,,,,,,,,,,,-1.8147938032995556,30.111001875532427,46.68295759612271,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133774444444446,1.4191489999999998,ALL,BH1xBH2x/BAC,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,1,ON,TOF,-,-
70120,2023/06/19 21:01:01,2023/06/19 21:06:26,0:05:25,trigger adjustment beam ON 100k BH2,14627,ON,347950988,,,,,,,,,,,-1.8147947965498181,30.125014234464473,47.02514180217574,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133782727272729,1.4191505,ALL,BH1xBH2x/BAC,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,1,ON,TOF,-,-
70121,2023/06/19 21:06:44,2023/06/19 21:11:44,0:05:00,trigger adjustment beam ON 100k BH2,0,ON,0,,,,,,,,,,,-1.814799266176,30.099017778656172,46.129499352259096,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133819999999998,1.41915,ALL,BH1xBH2x/BAC,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,1,ON,TOF,-,-
70122,2023/06/19 21:12:02,2023/06/19 21:24:54,0:12:52,trigger adjustment beam ON 100k BH2,41784,ON,1001360684,,,,,,,,,,,-1.8148025408270767,30.098414820857922,47.111757315024335,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133847307692305,1.4191484999999997,ALL,BH1xBH2x/BAC,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,1,ON,TOF,-,-
70123,2023/06/19 21:25:29,2023/06/19 21:29:39,0:04:10,trigger adjustment chamberON beam trig,12855,ON,308478252,,,,,,,,,,,-1.814807510456,30.113584358218347,47.88983253731786,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.513388875,1.4191468571428572,ALL,BH1xBH2x/BAC,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,1,ON,TOF,-,-
70124,2023/06/19 21:29:51,2023/06/19 21:39:18,0:09:27,trigger adjustment chamberON beam trig slit closing,7315,ON,172982652,,,,,,,,,,,-1.8148011315484445,30.099653491536294,46.10180833307537,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133835555555557,1.4191454000000001,ALL,BH2,1,ON,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,1,ON,TOF,-,-
70125,2023/06/19 21:39:26,2023/06/19 21:45:06,0:05:40,trigger adjustment chamberON final BH2 check,110,ON,2226548,,,,,,,,,,,-1.8148053710312728,30.13292005285285,46.73188641749254,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.513387090909091,1.4191440000000002,ALL,BH2,1,ON,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,TOF,-,-
70126,2023/06/19 21:45:18,2023/06/19 21:51:31,0:06:13,trigger adjustment chamberON final BH2 check (after),53344,ON,1080623996,,,,,,,,,,,-1.8148018489993842,30.145958323187998,47.41917001002508,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133841538461539,1.419145333333333,ALL,BH2,20,ON,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,TOF,-,-
70127,2023/06/19 21:51:46,2023/06/19 21:54:08,0:02:22,trigger adjustment chamberON final BH2 check (after#2),23241,ON,470873804,,,,,,,,,,,-1.8148014246784,30.090034641461397,47.877575584481825,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133838,1.4191417499999999,ALL,BH2,20,ON,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,TOF,-,-
70128,2023/06/19 21:54:15,2023/06/19 22:04:06,0:09:51,trigger adjustment chamberON final BH2 check (after#3),216524,ON,4387307428,,,,,,,,,,,-1.8147899126656,30.114645771258125,46.74376851868987,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133742,1.4191420588235295,ALL,BH2,20,ON,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,TOF,-,-
70129,2023/06/19 22:09:52,2023/06/19 22:16:29,0:06:37,ADC gate timming check during slit opening,49135,ON,1176901096,,,,,,,,,,,-1.8147994506633844,30.08435562514564,47.21625139341045,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133821538461538,1.4191416666666665,ALL,BH2,20,ON,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,TOF,-,-
70130,2023/06/19 22:16:44,2023/06/19 22:20:39,0:03:55,ADC gate timming check chamber ON,4824,ON,117605068,,,,,,,,,,,-1.8148021142,30.099611267806452,46.51250518172637,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.513384375,1.41913775,ALL,BH2,20,ON,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,BH1xBH2,-,-,TOF,-,-
70131,2023/06/19 22:21:59,2023/06/19 22:26:18,0:04:19,ADC gate timming check chamber ON,50921,ON,1242974516,,,,,,,,,,,-1.8148015146160001,30.108155766105675,46.682520656114505,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133838750000002,1.4191385714285711,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,100,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70132,2023/06/19 22:26:44,2023/06/19 22:33:46,0:07:02,ADC gate timming check chamber ON trig beamxTOF,19176,ON,497668612,,,,,,,,,,,-1.8148105726171428,30.119681491869034,47.18821626909624,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133914285714287,1.4191360999999998,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70133,2023/06/19 22:34:53,2023/06/19 22:34:59,0:00:06,AFT hold timing check,0,ON,0,,,,,,,,,,,,,,,,,,,,,,,,,,
70134,2023/06/19 22:35:33,2023/06/19 22:38:07,0:02:34,AFT hold timing check,3863,ON,19773176,,,,,,,,,,,-1.8148016645119998,30.12348811519601,47.86170104876013,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133839999999998,1.4191295,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70135,2023/06/19 22:38:51,2023/06/19 22:39:07,0:00:16,AFT hold timing check,483,ON,2461616,,,,,,,,,,,,,,,,,,,,,,,,,,
70136,2023/06/19 22:39:14,2023/06/19 22:58:54,0:19:40,AFT hold timing checkd,42697,ON,217900252,,,,,,,,,,,-1.8148040928272,30.101196176902363,47.200515739401716,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.513386025,1.419133121212121,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70137,2023/06/19 22:59:26,2023/06/19 23:02:24,0:02:58,AFT hold timing checkd,1762,ON,9182276,,,,,,,,,,,-1.8147978671466667,30.1133583146711,46.13908391056336,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133808333333334,1.4191296,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOFxM2D1,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70138,2023/06/19 23:03:44,2023/06/19 23:05:52,0:02:08,AFT hold timing checked,1817,ON,49007656,,,,,,,,,,,-1.8147959085055998,30.12400078209452,47.292531134834505,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133792,1.4191297999999999,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOFxM2D1,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70139,2023/06/19 23:06:04,2023/06/19 23:07:38,0:01:34,AFT hold timing checked,641,ON,17385584,,,,,,,,,,,-1.814798067008,30.08953270833186,46.8130661767789,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.513381,1.419133,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOFxM2D1,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70140,2023/06/19 23:07:53,2023/06/19 23:24:14,0:16:21,AFT hold timing checked,21795,ON,589049004,,,,,,,,,,,-1.814806723502,30.108719244151093,46.82154468317376,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133882187499998,1.41912972,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOFxM2D1,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70141,2023/06/19 23:32:03,2023/06/19 23:36:46,0:04:43,TOF timing check,23483,ON,473279760,,,,,,,,,,,-1.8148023307164445,30.115927962969945,46.512976722736084,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133845555555556,1.4191284285714283,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOF,1,ON,BH1,-,-
70142,2023/06/19 23:39:29,2023/06/19 23:45:10,0:05:41,TOF timing check (spill structure is checked during this run),3774,ON,108121604,,,,,,,,,,,-1.814803953832727,30.10545320734916,46.68796743701301,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133859090909092,1.4191265454545454,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOFxM2D1,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70143,2023/06/19 23:45:17,2023/06/19 23:47:13,0:01:56,TOF timing check (spill structure is checked during this run),3263,ON,65353956,,,,,,,,,,,-1.814801664512,30.084066022447793,47.85065483187077,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.513384,1.419128333333333,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOFxM2D1,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70144,2023/06/19 23:47:27,2023/06/19 23:49:43,0:02:16,TOF timing check (spill structure is checked during this run),6895,ON,138288768,,,,,,,,,,,-1.814804962224,30.12357596044892,46.545644809368355,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.51338675,1.4191242499999999,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70145,2023/06/19 23:49:58,2023/06/19 23:57:05,0:07:07,TOF timing check (spill structure is checked during this run),221775,ON,5199650644,,,,,,,,,,,-1.8148080886262858,30.09731816302882,47.063129314668835,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133893571428572,1.4191242727272728,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,200,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70146,2023/06/19 23:58:30,2023/06/19 23:59:34,0:01:04,pedestal run on/off beam,50639,ON,1049522864,,,,,,,,,,,-1.814808259936,30.031989411149716,46.00150990477211,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133895000000002,1.419127,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70147,2023/06/19 23:59:47,2023/06/20 00:03:49,0:04:02,pedestal run off beam,105647,ON,2126280464,,,,,,,,,,,-1.814803463264,30.097351160754155,46.86472885255607,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133855,1.4191205,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70148,2023/06/20 00:03:59,2023/06/20 00:07:24,0:03:25,pedestal run on beam,37915,ON,808031840,,,,,,,,,,,-1.814805262016,30.048385669972827,39.61111066542742,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.513387,1.4191219999999998,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70149,2023/06/20 00:35:37,2023/06/20 00:42:14,0:06:37,Beam trig.,108102,ON,2821101676,,,,,,,,,,,-1.814811534587077,30.11901478586217,46.233262543255506,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133922307692307,1.4191164545454544,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,250,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70150,2023/06/20 00:42:20,2023/06/20 00:43:54,0:01:34,Beam trig.,2943,ON,77250784,,,,,,,,,,,-1.814816054528,30.10395515438031,46.33258883088479,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.513396,1.41911875,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,250,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70151,2023/06/20 00:44:02,2023/06/20 00:47:14,0:03:12,Beam trig.,64885,ON,1709613040,,,,,,,,,,,-1.8148080600746666,30.091939301131504,46.659491584942536,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133893333333333,1.4191146666666665,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,250,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70152,2023/06/20 00:47:18,2023/06/20 00:48:35,0:01:17,Beam trig.,0,ON,0,,,,,,,,,,,-1.8148256478720002,30.113920285760415,46.633581088049226,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5134040000000002,1.419111,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,250,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70153,2023/06/20 00:48:49,2023/06/20 00:53:26,0:04:37,Beam trig.,135280,ON,3572008672,,,,,,,,,,,-1.8148210910336,30.10272991837271,46.18276476789643,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5134002,1.419115,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,250,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70154,2023/06/20 00:54:28,2023/06/20 00:56:19,0:01:51,Beam trig.,9762,ON,257955140,,,,,,,,,,,-1.8148188525866666,30.12661681116491,41.14595068870265,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133983333333332,1.419114,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,250,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
