RunNumber,StartTime,StopTime,RunTime,RunTitle,EventNumber,Recorder,Bytes,Beam/Spill,K-Beam/Spill,Pi-Beam/Spill,Beam,K-Beam,Pi-Beam,SpillNumber,DAQ-Eff,BeamxDAQEff,DAQ-Duty,BeamMom,MR-Power,SX-Duty,K1.8D1,K1.8D4,K1.8D4s,S2SQ1,S2SQ2,S2SD1,BLineSM1,ESS1_POS,ESS1_NEG,ESS2_POS,ESS2_NEG,K18D4_Field,S2SD1_Field,TOFSelector,TrigA,TrigA-PS,TrigA-Gate,TrigB,TrigB-PS,TrigB-Gate,TrigC,TrigC-PS,TrigC-Gate,TrigD,TrigD-PS,TrigD-Gate,TrigE,TrigE-PS,TrigE-Gate,TrigF,TrigF-PS,TrigF-Gate
70155,2023/06/20 01:11:04,2023/06/20 01:12:33,0:01:29,daq test trig: clock,62536,ON,1258367988,,,,,,,,,,,-1.8148120573013333,30.17532467923139,37.33178565719223,0.0,-4800.0,-860.0,2500.0,2500.0,2362.0,0.0,250.0,250.0,250.0,250.0,-1.5133926666666666,1.4191179999999999,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70156,2023/06/20 01:13:41,2023/06/20 01:18:31,0:04:50,daq test trig: clock,79082,ON,1591458112,,,,,,,,,,,-1.8148002255104,30.175324679231387,37.33178565719222,0.0,-4800.0,-860.0,2500.0,2500.0,2362.0,0.0,250.0,250.0,250.0,250.0,-1.5133828,1.41911425,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70157,2023/06/20 01:20:13,2023/06/20 01:29:55,0:09:42,daq test trig: clock,52137,ON,1049006552,,,,,,,,,,,-0.4558999300736001,30.175324679231387,37.33178565719222,0.0,-1200.0,-215.0,2500.0,2500.0,2362.0,0.0,250.0,250.0,250.0,250.0,-0.38018019999999997,1.4191094444444445,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70158,2023/06/20 01:30:08,2023/06/20 01:36:33,0:06:25,daq test trig: clock,299905,ON,6035145180,,,,,,,,,,,-0.0031302896984615382,30.175324679231384,37.33178565719221,0.0,0.0,0.0,2500.0,2500.0,2362.0,0.0,250.0,250.0,250.0,250.0,-0.0026103846153846155,1.4191069090909092,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70159,2023/06/20 01:38:13,2023/06/20 01:38:45,0:00:32,daq test trig: clock,1,ON,19716,,,,,,,,,,,-0.003107044288,30.175324679231387,37.33178565719223,0.0,0.0,0.0,2500.0,2500.0,2362.0,0.0,250.0,250.0,250.0,250.0,-0.002591,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70160,2023/06/20 01:40:47,2023/06/20 02:40:05,0:59:18,daq test trig: clock,2829002,ON,56916704200,,,,,,,,,,,-1.665283946592269,30.175324679231384,37.331785657192206,0.0,-4436.9747899159665,-794.9579831932773,2500.0,2500.0,2362.0,0.0,250.0,250.0,250.0,250.0,-1.3886994537815123,1.4191001170212765,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70161,2023/06/20 02:40:24,2023/06/20 03:24:02,0:43:38,daq test trig: clock,2077313,ON,41792998468,,,,,,,,,,,-1.8150450818324604,30.159459914014995,27.89156399675281,0.0,-4800.0,-860.0,2500.0,2500.0,2362.0,0.0,250.0,250.0,250.0,250.0,-1.513586988505747,1.4190938219178082,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70162,2023/06/20 03:52:51,2023/06/20 04:10:22,0:17:31,beam check,251670,ON,6545945796,,,,,,,,,,,-1.8150275535012572,30.124640398368125,47.155535223521184,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5135723714285714,1.4190817241379305,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,250,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70163,2023/06/20 04:10:31,2023/06/20 04:24:41,0:14:10,Beam trig.,306139,ON,8016442504,,,,,,,,,,,-1.815024324313143,30.05898204819406,46.39120708315456,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5135696785714288,1.4190786363636363,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,250,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70164,2023/06/20 04:26:59,2023/06/20 04:31:22,0:04:23,SDC1 study,127809,ON,3351733732,,,,,,,,,,,-1.8150187139200002,30.112551173870678,46.42614521785452,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5135649999999998,1.4190758571428572,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,250,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70165,2023/06/20 04:32:12,2023/06/20 04:41:26,0:09:14,BeamxTOF trig.,37865,ON,1046060040,,,,,,,,,,,-1.8150173254096846,30.146330858928792,44.9707374556446,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5135638421052633,1.4190756666666664,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70166,2023/06/20 05:15:05,2023/06/20 05:19:32,0:04:27,BeamxTOFxAC1 trig. to check WC,11958,ON,331582432,,,,,,,,,,,-1.8150169817884445,30.10288895421481,46.98270855745291,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5135635555555556,1.4190681666666667,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOFxAC1,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70167,2023/06/20 05:19:57,2023/06/20 05:29:37,0:09:40,BeamxTOF trig.,120697,ON,3333929260,,,,,,,,,,,-1.8150123393953685,30.123264164078694,46.26871241175758,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5135596842105261,1.419068846153846,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70168,2023/06/20 05:35:05,2023/06/20 05:47:47,0:12:42,Beam check,414838,ON,8689384332,,,,,,,,,,,-1.81499703296256,30.092943645566493,46.5212778849791,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.51354692,1.41906565,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,100,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70169,2023/06/20 05:48:22,2023/06/20 05:51:57,0:03:35,AFT Calib. HV scan orig+0 (pi-beam:300k/spill),108364,ON,2721709060,,,,,,,,,,,-1.8149926320160001,30.094046209573666,46.17336631491561,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5135432500000001,1.4190645999999998,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,100,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70170,2023/06/20 05:53:03,2023/06/20 05:57:25,0:04:22,beam check,87596,ON,2146822296,,,,,,,,,,,-1.814996529312,30.09867509908617,46.37564403084383,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5135465,1.4190644285714282,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,15,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70171,2023/06/20 05:57:37,2023/06/20 06:02:05,0:04:28,AFT Calib. HV scan orig+0 (pi-beam:38k/spill),52804,ON,1275750684,,,,,,,,,,,-1.8149949970417778,30.09522262982122,39.93119933062106,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5135452222222223,1.419063125,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,15,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70172,2023/06/20 06:06:59,2023/06/20 06:12:09,0:05:10,AFT Calib. HV scan orig-0.3V (pi-beam:38k/spill),145320,ON,3402786680,,,,,,,,,,,-1.8149893343040002,30.093474747708303,46.164120473866866,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5135405000000002,1.4190615999999998,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,15,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70173,2023/06/20 06:13:36,2023/06/20 06:17:05,0:03:29,AFT Calib. HV scan orig-0.03V (pi-beam:38k/spill),97257,ON,2340073784,,,,,,,,,,,-1.814985651145143,30.14224831485124,46.91528750509723,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5135374285714285,1.4190646666666666,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,15,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70174,2023/06/20 06:17:42,2023/06/20 06:24:53,0:07:11,beam check,250136,ON,5273665432,,,,,,,,,,,-1.8149873642422858,30.11662478010326,46.48069442692832,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5135388571428572,1.4190612307692305,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,500,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70175,2023/06/20 06:25:10,2023/06/20 06:34:32,0:09:22,AFT Calib. HV scan orig+0V (pi-beam:1.5M/spill),289128,ON,7924226692,,,,,,,,,,,-1.8149790151477894,30.09385818886949,46.442482992435934,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5135318947368421,1.4190591538461534,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,500,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70176,2023/06/20 06:37:10,2023/06/20 06:44:54,0:07:44,AFT Calib. HV scan orig-0.3V (pi-beam:1.5M/spill),243970,ON,6695951340,,,,,,,,,,,-1.8149732254805335,30.100047073599708,46.731620167626566,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.513527066666667,1.4190573333333332,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,500,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70177,2023/06/20 06:46:31,2023/06/20 06:50:24,0:03:53,beam check,132669,ON,2932001820,,,,,,,,,,,-1.8149690341028573,30.09979043852506,46.801082338256684,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5135235714285713,1.4190571666666667,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,300,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70178,2023/06/20 06:50:38,2023/06/20 06:55:49,0:05:11,AFT Calib. HV scan orig+0V (pi-beam:1M/spill),84458,ON,2299575420,,,,,,,,,,,-1.8149701476159996,30.057456327289163,45.018511985062716,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5135245000000002,1.4190563749999998,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,300,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70179,2023/06/20 06:57:11,2023/06/20 07:02:45,0:05:34,AFT Calib. HV scan orig-0.3V (pi-beam:1M/spill),190113,ON,5006209184,,,,,,,,,,,-1.8149581014283636,30.10231550919823,46.44192155206668,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5135144545454546,1.4190557777777775,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,300,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70180,2023/06/20 07:03:35,2023/06/20 07:12:07,0:08:32,beam check,189297,ON,4593632824,,,,,,,,,,,-1.8142945575265883,30.10504928078053,46.01217529830426,-721.0,-4800.0,-857.6470588235294,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5129611176470588,1.4190535833333333,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,300,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70181,2023/06/20 07:12:59,2023/06/20 07:32:39,0:19:40,AFT Calib. defocus X:orig. Y:-0.3V (pi-beam:750k/spill),512397,ON,12631024972,,,,,,,,,,,-1.8147023488032823,30.103712235525254,46.485447864332,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133011794871793,1.4190509677419356,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,280,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70182,2023/06/20 07:33:47,2023/06/20 07:44:36,0:10:49,K-beam check,131623,ON,3153070456,,,,,,,,,,,-1.8147029511825457,30.120048475579708,46.4596936720944,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5133016818181821,1.4190489999999998,ALL,BH1xBH2x/BAC,80,ON,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70183,2023/06/20 07:45:09,2023/06/20 08:01:14,0:16:05,AFT Calib. defocus X:orig. Y:-0.3V (K:220. pi:530k/spill),383942,ON,9326239536,375553.0,112823.0,263278.0,106657096,32041693,74770963,284,1.0,106657096.0,1.0,-1.814696737312,30.117369961034655,43.89635164255712,-721.0,-4800.0,-860.0,2500.0,2500.0,2362.0,1453.0,250.0,250.0,250.0,250.0,-1.5132964999999998,1.4190472399999998,ALL,BH1xBH2x/BAC,80,ON,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70184,2023/06/20 08:01:34,2023/06/20 08:06:13,0:04:39,pedestal run,216513,ON,4351219040,,,,,,,,,,,-1.8146944055964447,30.160248758887462,45.76823250838976,0.0,-4800.0,-860.0,2500.0,2500.0,2362.0,0.0,250.0,250.0,250.0,250.0,-1.5132945555555557,1.419042375,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70185,2023/06/20 09:16:42,2023/06/20 09:51:14,0:34:32,daq test,,OFF,,,,,,,,,,,,-0.0031038638859130436,49.100522902256444,29.086730588785613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002588347826086957,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOF,1,ON,BH1,-,-
70186,2023/06/20 17:38:23,2023/06/20 17:38:49,0:00:26,Ge check after 3-1 3-2 tfa to 973U,,OFF,,,,,,,,,,,,-0.0030854592640000003,49.75824151602298,48.01712191055045,-369.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0,0.0,0.0,-0.002573,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOF,1,ON,BH1,-,-
70187,2023/06/20 17:39:38,2023/06/20 17:43:55,0:04:17,Ge check after 3-1 3-2 tfa to 973U,,OFF,,,,,,,,,,,,-0.00308635864,49.75225236139332,48.37762632070739,-369.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0,0.0,0.0,-0.00257375,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOF,1,ON,BH1,-,-
70188,2023/06/20 17:46:27,2023/06/20 17:50:47,0:04:20,Ge check after 3-1 3-2 tfa to 973U,,OFF,,,,,,,,,,,,-0.003086525191111111,49.8191227548937,49.07464541018764,-369.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0,0.0,0.0,-0.0025738888888888894,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOF,1,ON,BH1,-,-
70189,2023/06/20 17:53:26,2023/06/20 17:54:55,0:01:29,Todays Ge chack data (60Co. NaIxGe + LSOxGe),,OFF,,,,,,,,,,,,-0.0030858589866666667,49.905382068348956,49.967581197612695,-369.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0,0.0,0.0,-0.0025733333333333333,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOF,1,ON,BH1,-,-
70190,2023/06/20 17:56:46,2023/06/20 18:06:17,0:09:31,Ge check,,OFF,,,,,,,,,,,,-0.003086027290947368,49.828098425842946,49.67816831017319,-387.5263157894737,0.0,0.0,0.0,0.0,0.0,152.94736842105263,200.0,200.0,0.0,0.0,-0.0025734736842105265,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOF,1,ON,BH1,-,-
70191,2023/06/20 18:06:35,2023/06/20 18:08:47,0:02:12,Ge check,,OFF,,,,,,,,,,,,-0.00308485968,49.82557442405152,48.70237211463142,-721.0,0.0,0.0,0.0,0.0,0.0,1453.0,200.0,200.0,0.0,0.0,-0.0025725,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOF,1,ON,BH1,-,-
70192,2023/06/20 18:09:50,2023/06/20 18:10:27,0:00:37,Ge check,,OFF,,,,,,,,,,,,-0.003079463424,49.82557442405152,48.70237211463142,-721.0,0.0,0.0,0.0,0.0,0.0,1453.0,200.0,200.0,0.0,0.0,-0.002568,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOF,1,ON,BH1,-,-
70193,2023/06/20 18:14:29,2023/06/20 18:24:22,0:09:53,Todays Ge check data (60Co. NaixGe + LSOxGe),,OFF,,,,,,,,,,,,-0.0030830609279999996,49.85721177922559,44.46340794857673,-468.65,0.0,0.0,0.0,0.0,0.0,871.8,200.0,200.0,0.0,0.0,-0.002571,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOF,1,ON,BH1,-,-
70194,2023/06/20 18:25:07,2023/06/20 18:35:06,0:09:59,Todays Ge check data (no source. NaixGe + LSOxGe),,OFF,,,,,,,,,,,,-0.0030822215104000005,49.775229445814134,48.57881892013286,-504.7,0.0,0.0,0.0,0.0,0.0,944.45,200.0,200.0,0.0,0.0,-0.0025703,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOF,1,ON,BH1,-,-
70195,2023/06/20 19:10:21,2023/06/20 20:57:22,1:47:01,daq test,,OFF,,,,,,,,,,,,-0.0030766336116635515,49.76790701137788,45.09251737984565,-535.981308411215,0.0,0.0,0.0,0.0,0.0,1385.1028037383178,200.0,200.0,0.0,0.0,-0.002565640186915887,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70196,2023/06/20 20:57:35,2023/06/20 21:07:41,0:10:06,ge test,105326,ON,3354486020,,,,,,,,,,,-0.0030755061696000003,49.75927951940536,47.458129318124605,-369.0,0.0,0.0,0.0,0.0,0.0,1453.0,200.0,200.0,0.0,0.0,-0.0025647000000000005,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70197,2023/06/20 21:08:23,2023/06/20 21:10:32,0:02:09,ge test,96558,ON,3076924392,,,,,,,,,,,-0.003073767376,49.809549640579164,48.63940289152728,-369.0,0.0,0.0,0.0,0.0,0.0,1453.0,200.0,200.0,0.0,0.0,-0.00256325,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
