RunNumber,StartTime,StopTime,RunTime,RunTitle,EventNumber,Recorder,Bytes,Beam/Spill,K-Beam/Spill,Pi-Beam/Spill,Beam,K-Beam,Pi-Beam,SpillNumber,DAQ-Eff,BeamxDAQEff,DAQ-Duty,BeamMom,MR-Power,SX-Duty,K1.8D1,K1.8D4,K1.8D4s,S2SQ1,S2SQ2,S2SD1,BLineSM1,ESS1_POS,ESS1_NEG,ESS2_POS,ESS2_NEG,K18D4_Field,S2SD1_Field,TOFSelector,TrigA,TrigA-PS,TrigA-Gate,TrigB,TrigB-PS,TrigB-Gate,TrigC,TrigC-PS,TrigC-Gate,TrigD,TrigD-PS,TrigD-Gate,TrigE,TrigE-PS,TrigE-Gate,TrigF,TrigF-PS,TrigF-Gate
70198,2023/06/20 21:16:18,2023/06/20 21:17:54,0:01:36,BAC test,60023,ON,1912989972,,,,,,,,,,,-0.00307586592,49.732226327517736,49.56239616140508,-369.0,0.0,0.0,0.0,0.0,0.0,1453.0,200.0,200.0,0.0,0.0,-0.002565,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70199,2023/06/20 21:24:20,2023/06/20 21:49:14,0:24:54,clock ge test,1178720,ON,37885956292,,,,,,,,,,,-0.0030757460031999996,49.74159038955921,48.73572469556784,-369.0,0.0,0.0,0.0,0.0,0.0,1017.1,200.0,200.0,0.0,0.0,-0.0025649000000000006,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70200,2023/06/20 21:58:21,2023/06/20 22:25:34,0:27:13,clock ge no LSO test,1293072,ON,31313950588,,,,,,,,,,,-0.0030758659200000003,49.75702819687754,48.436455505051796,-369.0,0.0,0.0,0.0,0.0,0.0,1453.0,200.0,200.0,0.0,0.0,-0.002565000000000001,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70201,2023/06/20 22:30:29,2023/06/20 23:37:09,1:06:40,Ge OR no LSO test,3179968,ON,70897562516,,,,,,,,,,,-0.0030718209652537314,49.76812107095811,48.3882074958318,-371.6268656716418,0.0,0.0,0.0,0.0,0.0,1040.955223880597,200.0,200.0,0.0,0.0,-0.0025616268656716424,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70202,2023/06/20 23:55:21,2023/06/20 23:55:49,0:00:28,Ge LSO scaler test,15114,ON,303930136,,,,,,,,,,,-0.003067471744,49.685944283712054,49.19381735909535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0,0.0,0.0,-0.002558,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70203,2023/06/21 03:10:57,2023/06/21 03:39:19,0:28:22,beam check,111,ON,2229152,,,,,,,,,,,1.435978728890386,49.72264842056138,46.89631913913512,404.7543859649123,4715.789473684211,192.01754385964912,1754.3859649122808,1754.3859649122808,1667.2280701754387,1453.0,150.0,150.0,150.0,150.0,1.1974791929824562,1.420063054054054,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,280,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70204,2023/06/21 04:44:44,2023/06/21 05:12:54,0:28:10,SAC,121505,ON,2455948272,,,,,,,,,,,1.4065503365817142,49.699526175898214,47.46348521953166,399.35714285714283,4800.0,33.0,2500.0,2500.0,2362.0,1167.5892857142858,150.0,150.0,150.0,150.0,1.172938517857143,1.419023357142857,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,280,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70205,2023/06/21 05:13:17,2023/06/21 05:22:25,0:09:08,SAC ADC ref. 1.4GeV/c Kaon low rate,89776,ON,1809832180,,,,,,,,,,,1.4065432534008888,49.721844187049356,48.43723988283305,238.77777777777777,4800.0,33.0,2500.0,2500.0,2362.0,1453.0,150.0,150.0,150.0,150.0,1.172932611111111,1.4190223333333334,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,100,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70206,2023/06/21 05:22:53,2023/06/21 05:48:30,0:25:37,beam che,294159,ON,5947642736,,,,,,,,,,,1.4116181989973333,49.55598911088939,45.02696995413176,412.4117647058824,4800.0,43.19607843137255,2500.0,2500.0,2362.0,1196.5882352941176,150.0,150.0,150.0,150.0,1.1771646666666666,1.4190193725490197,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,30,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70207,2023/06/21 05:49:14,2023/06/21 05:51:06,0:01:52,SAC3 Vth 61mV beamxTOF dummy,0,ON,0,,,,,,,,,,,1.4214249949013336,44.99769540796368,15.831325310073515,0.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1853426666666664,1.4190173333333334,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70208,2023/06/21 07:23:58,2023/06/21 07:27:11,0:03:13,Chamber HV Vth Study type 4 / SAC3 Vth 61x1 mV (BeamxTOF) dummy,0,ON,0,,,,,,,,,,,1.421346420845714,49.720571325196055,49.2129303792452,513.0,4800.0,63.0,2500.0,2500.0,2362.0,1453.0,150.0,150.0,150.0,150.0,1.1852771428571427,1.419007857142857,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70209,2023/06/21 07:40:52,2023/06/21 08:15:31,0:34:39,AC1 check,2130,ON,42925760,,,,,,,,,,,1.4213307298689855,49.72788906445348,49.442332862038576,513.0,4800.0,63.0,2500.0,2500.0,2362.0,1010.7826086956521,150.0,150.0,150.0,150.0,1.1852640579710145,1.4190157826086953,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,1,ON,BH1,-,-
70210,2023/06/21 08:15:42,2023/06/21 08:21:21,0:05:39,Chamber HV Vth Study type 4 / SAC3 Vth 61x1 mV (BeamxTOF),89765,ON,1845361648,,,,,,,,,,,1.4213133269236364,49.69701025284641,48.40792624871846,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1852495454545453,1.4190006363636363,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,30,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70211,2023/06/21 08:21:30,2023/06/21 08:23:15,0:01:45,Chamber HV Vth Study type 4 / SAC3 Vth 61x1 mV (BeamxTOF),51370,ON,1056396452,,,,,,,,,,,1.421313272416,49.7067672962424,48.38402450141132,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1852495,1.4190025,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70212,2023/06/21 08:23:25,2023/06/21 08:28:21,0:04:56,Chamber HV Vth Study type 5 / SAC3 Vth 61x2 mV (BeamxTOF),57403,ON,1179795200,,,,,,,,,,,1.421313872,49.71392450021695,48.94817700184866,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1852500000000001,1.4190095999999999,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70213,2023/06/21 08:29:58,2023/06/21 08:34:21,0:04:23,Chamber HV Vth Study type 1 / SAC3 Vth 61x3 mV (BeamxTOF),131738,ON,2703573612,,,,,,,,,,,1.4213141384817776,49.726604414931366,49.41050165187837,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.185250222222222,1.419000111111111,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70214,2023/06/21 08:36:06,2023/06/21 08:37:54,0:01:48,Chamber HV Vth Study type 2 / SAC3 Vth 61x4 mV (BeamxTOF),51090,ON,1049535124,,,,,,,,,,,1.421311173872,49.67970881838611,48.561225545938136,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.18524775,1.4189949999999998,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70215,2023/06/21 08:39:02,2023/06/21 08:43:40,0:04:38,Chamber HV Vth Study type 3 / (AC1. WC) = (40. 20) dummy,133030,ON,2734319744,,,,,,,,,,,1.4213129393137778,49.72702560258152,48.862699409573715,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1852492222222224,1.4189963333333333,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,1,ON,BH1xBH2x/BACxTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70216,2023/06/21 08:43:59,2023/06/21 08:46:10,0:02:11,Chamber HV Vth Study type 3 / (AC1. WC) = (40. 20),62640,ON,1287983924,,,,,,,,,,,1.421316270336,49.72417514951581,48.01509489914416,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.185252,1.4189999999999998,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2x/BACxTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70217,2023/06/21 08:46:27,2023/06/21 08:48:22,0:01:55,Chamber HV Vth Study type 3 / (AC1. WC) = (40. 20),55828,ON,1148361760,,,,,,,,,,,1.42131237304,49.68687834884484,48.554671048083044,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.18524875,1.41899575,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70218,2023/06/21 08:49:59,2023/06/21 08:51:51,0:01:52,Chamber HV Vth Study type 9 / (AC1. WC) = (65. 40),53490,ON,1100018828,,,,,,,,,,,1.421311773456,49.640908452786526,48.612007179612874,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.18524825,1.4189902499999998,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70219,2023/06/21 08:53:17,2023/06/21 08:55:10,0:01:53,Chamber HV Vth Study type 10 / (AC1. WC) = (105. 60),53358,ON,1097509020,,,,,,,,,,,1.421312672832,49.72785280023584,49.71348125750575,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.185249,1.4189949999999998,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70220,2023/06/21 08:56:24,2023/06/21 08:58:14,0:01:50,Chamber HV Vth Study type 11 / (AC1. WC) = (150. 80),53161,ON,1092778664,,,,,,,,,,,1.421301580528,49.698107689362324,48.22113918553673,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.18523975,1.4189924999999999,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70221,2023/06/21 08:59:24,2023/06/21 09:01:15,0:01:51,Chamber HV Vth Study type 14 / (AC1. WC) = (200. 100),50824,ON,1043243432,,,,,,,,,,,1.4213048782400002,49.732701184371415,48.8349742790643,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1852425000000002,1.41899575,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70222,2023/06/21 09:02:32,2023/06/21 09:04:47,0:02:15,Chamber HV Vth Study type 12 (BeamxTOF),64185,ON,1319017828,,,,,,,,,,,1.4213033193216,49.726440309830274,48.73779586486863,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1852412,1.4189922,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70223,2023/06/21 09:06:33,2023/06/21 09:08:21,0:01:48,Chamber HV Vth Study type 13 (BeamxTOF),51087,ON,1050772564,,,,,,,,,,,1.421292586768,49.72022914394518,48.29486594263679,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.18523225,1.4189885,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70224,2023/06/21 09:09:35,2023/06/21 09:11:23,0:01:48,Chamber HV Vth Study type 16 (BeamxTOF),50866,ON,1047086140,,,,,,,,,,,1.4212988824,49.65231902919684,48.84881855375399,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1852375,1.4190159999999998,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70225,2023/06/21 09:12:36,2023/06/21 09:14:25,0:01:49,Chamber HV Vth Study type 15 (BeamxTOF),51168,ON,1052363924,,,,,,,,,,,1.421300081568,49.752840573108976,48.194661819232294,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1852384999999999,1.4189885,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70226,2023/06/21 09:15:34,2023/06/21 09:17:31,0:01:57,Chamber HV Vth Study type 17 (BeamxTOF),55275,ON,1135849120,,,,,,,,,,,1.421293486144,49.70549798678437,48.54668606284275,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.185233,1.41899275,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70227,2023/06/21 09:20:01,2023/06/21 09:22:04,0:02:03,Chamber HV Vth Study type 21 (BeamxTOF),57887,ON,1194113988,,,,,,,,,,,1.421289588848,49.72986514701485,49.2778624455258,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.18522975,1.41898525,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70228,2023/06/21 09:26:05,2023/06/21 09:28:16,0:02:11,Chamber HV Vth Study type 18 (BeamxTOF) / SAC3 Vth 153 mV,62385,ON,1283136288,,,,,,,,,,,1.4212836529664001,49.743244927876255,48.250343416639446,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1852248,1.418985,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70229,2023/06/21 09:28:58,2023/06/21 09:30:48,0:01:50,Chamber HV Vth Study type 19 (BeamxTOF) / SAC3 Vth 122 mV,51481,ON,1058612180,,,,,,,,,,,1.4212865909280001,49.74973930358684,48.98897259813825,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.18522725,1.4189902499999998,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70230,2023/06/21 09:31:19,2023/06/21 09:33:08,0:01:49,Chamber HV Vth Study type 20 (BeamxTOF) / SAC3 Vth 122 mV,50072,ON,1030056476,,,,,,,,,,,1.4212802952959998,49.730564970063135,48.55932236671598,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1852219999999998,1.4189836666666666,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70231,2023/06/21 09:35:58,2023/06/21 09:38:51,0:02:53,SDC1 HV:1675 Vth:-80 SDC2 HV:1325 Vth:-40 SDCout HV:2000 Vth:-250,82110,ON,1689353308,,,,,,,,,,,1.421279096128,49.718484747755504,47.30850951361273,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.185221,1.4189876666666665,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,30,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70232,2023/06/21 09:39:04,2023/06/21 09:41:12,0:02:08,beam check,65183,ON,1340548300,,,,,,,,,,,1.421279695712,49.733507067232246,47.75913058812637,513.0,4800.0,63.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1852215,1.4189825,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,30,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70233,2023/06/21 09:47:26,2023/06/21 09:48:17,0:00:51,SDC2 check,0,ON,0,,,,,,,,,,,1.421307276576,49.830954229002046,49.68175182883921,513.0,4800.0,63.0,0.0,0.0,0.0,0.0,150.0,150.0,150.0,150.0,1.1852445,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70234,2023/06/21 09:48:23,2023/06/21 09:52:28,0:04:05,SDC2 check,207584,ON,4978185472,,,,,,,,,,,1.421311323768,49.726209506299696,48.77775896347198,513.0,4800.0,63.0,0.0,0.0,0.0,0.0,150.0,150.0,150.0,150.0,1.185247875,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70235,2023/06/21 09:56:34,2023/06/21 10:23:01,0:26:27,beam check,447322,ON,9056455160,,,,,,,,,,,1.4946688565023396,49.66777181462973,48.68634451600946,513.0,4800.0,229.30188679245282,2264.1509433962265,2358.490566037736,2233.509433962264,0.0,150.0,150.0,150.0,150.0,1.246421566037736,1.4192756041666665,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,35,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70236,2023/06/21 10:23:14,2023/06/21 10:27:07,0:03:53,sdc2 noise check,206682,ON,4663414872,,,,,,,,,,,1.41173251968,49.68202097475812,48.657170296580674,513.0,4800.0,43.0,0.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1772600000000002,1.4183802857142855,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70237,2023/06/21 10:30:07,2023/06/21 10:38:34,0:08:27,sdc check,205688,ON,4140231388,,,,,,,,,,,1.41171453216,44.69625290949557,8.555446526714485,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.177245,1.4188355294117647,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70238,2023/06/21 10:46:42,2023/06/21 11:06:42,0:20:00,beam check,2,ON,40300,,,,,,,,,,,1.4117107248015999,43.76404019716974,1.1924488440069483,25.65,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.177241825,1.41882995,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,35,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70239,2023/06/21 11:06:48,2023/06/21 11:15:51,0:09:03,,35511,ON,719809156,,,,,,,,,,,1.4117110012764447,49.673283891865815,48.3110514461642,170.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1772420555555554,1.4188287777777777,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,35,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
