RunNumber,StartTime,StopTime,RunTime,RunTitle,EventNumber,Recorder,Bytes,Beam/Spill,K-Beam/Spill,Pi-Beam/Spill,Beam,K-Beam,Pi-Beam,SpillNumber,DAQ-Eff,BeamxDAQEff,DAQ-Duty,BeamMom,MR-Power,SX-Duty,K1.8D1,K1.8D4,K1.8D4s,S2SQ1,S2SQ2,S2SD1,BLineSM1,ESS1_POS,ESS1_NEG,ESS2_POS,ESS2_NEG,K18D4_Field,S2SD1_Field,TOFSelector,TrigA,TrigA-PS,TrigA-Gate,TrigB,TrigB-PS,TrigB-Gate,TrigC,TrigC-PS,TrigC-Gate,TrigD,TrigD-PS,TrigD-Gate,TrigE,TrigE-PS,TrigE-Gate,TrigF,TrigF-PS,TrigF-Gate
70240,2023/06/21 11:16:19,2023/06/21 11:28:23,0:12:04,Beam Through +1.4 GeV/c pion junk,205725,ON,4240601988,,,,,,,,,,,1.411705838192,49.71521954752259,47.7342607367729,470.25,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.17723775,1.4188262916666667,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,35,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70241,2023/06/21 11:32:13,2023/06/21 11:44:33,0:12:20,detector check,44,ON,885500,,,,,,,,,,,1.41171002328832,49.73435933755458,48.2241093051575,436.68,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.17724124,1.41882184,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,35,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70242,2023/06/21 11:46:25,2023/06/21 11:55:32,0:09:07,Beam Through +1.4 GeV/c pion,202365,ON,4172978184,,,,,,,,,,,1.4117082698382224,49.724803124029314,48.70022549736174,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1772397777777777,1.4188194444444442,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,34,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70243,2023/06/21 11:57:25,2023/06/21 12:03:50,0:06:25,beam check,259005,ON,1244180220,,,,,,,,,,,1.4117031861858464,49.77751117926256,48.11496045779386,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1772355384615383,1.4188181538461535,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,20,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70244,2023/06/21 12:03:58,2023/06/21 12:06:44,0:02:46,Beam Through +1.4 GeV/c Kaon (AC1 40 WC 20),172059,ON,885966988,,,,,,,,,,,1.4117025404800003,49.71939711857623,48.56588821704503,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1772350000000003,1.4188185000000002,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,7,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70245,2023/06/21 12:07:16,2023/06/21 12:08:42,0:01:26,Beam Through +1.4 GeV/c Kaon (AC1 65 WC 40),104456,ON,537332964,,,,,,,,,,,1.4117037396479999,49.79563687217982,47.11334077415274,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.177236,1.4188185,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,7,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70246,2023/06/21 12:09:06,2023/06/21 12:10:09,0:01:03,Beam Through +1.4 GeV/c Kaon (AC1 65 WC 40),76464,ON,392403928,,,,,,,,,,,1.411697144224,49.776822231383775,50.403103552462156,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1772305,1.418817,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,7,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70247,2023/06/21 12:10:17,2023/06/21 12:11:21,0:01:04,Beam Through +1.4 GeV/c Kaon (AC1 105 WC 60),76671,ON,393434800,,,,,,,,,,,1.4117085363200002,49.70994135020089,49.24435490905672,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.17724,1.418819,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,7,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70248,2023/06/21 12:11:33,2023/06/21 12:12:32,0:00:59,Beam Through +1.4 GeV/c Kaon (AC1 150 WC 80),66907,ON,343557192,,,,,,,,,,,1.4117103350720002,49.67807619556166,47.80488873540398,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1772415,1.418816,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,7,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70249,2023/06/21 12:12:45,2023/06/21 12:13:52,0:01:07,Beam Through +1.4 GeV/c Kaon (AC1 200 WC 100),80544,ON,413816716,,,,,,,,,,,1.411691148384,49.725157944939596,47.73970728994512,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1772255,1.418814,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,7,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70250,2023/06/21 12:14:03,2023/06/21 12:28:42,0:14:39,Beam Through +1.4 GeV/c Kaon (AC1 40 WC 20),1165492,ON,5990643820,,,,,,,,,,,1.4116988602747589,49.7622280443739,48.81861931653837,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1772319310344825,1.4188123103448276,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,7,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70251,2023/06/21 12:29:23,2023/06/21 12:32:03,0:02:40,Beam Through +1.4 GeV/c Kaon (AC1 40 WC 20),208554,ON,1073917600,,,,,,,,,,,1.4117056583168,49.69515686294659,48.86490086216832,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1772376000000002,1.4188125999999999,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,7,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70252,2023/06/21 12:32:20,2023/06/21 12:35:00,0:02:40,Beam Through +1.4 GeV/c Kaon (AC1 40 WC 20),207873,ON,1071442204,,,,,,,,,,,1.4117090159871999,49.72790989812791,48.47332447748677,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1772404,1.4187261999999998,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,7,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70253,2023/06/21 12:35:23,2023/06/21 12:40:59,0:05:36,beam check,236327,ON,1133935968,,,,,,,,,,,1.411709844503273,49.75097534315087,47.90462287117069,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1772410909090907,1.4188097272727271,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,1,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70254,2023/06/21 12:41:36,2023/06/21 12:45:06,0:03:30,Beam Through +1.4 GeV/c Kaon IFH narrow,202606,ON,1037146464,,,,,,,,,,,1.4117124764434286,49.804458417317356,48.5453598547068,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1772432857142856,1.4188068571428567,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,1,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70255,2023/06/21 12:45:24,2023/06/21 12:47:45,0:02:21,beam check,28674,ON,138824748,,,,,,,,,,,1.5235731630336,49.700994986261975,48.06749659139635,513.0,4800.0,206.4,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.2705252,1.4188088,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,13,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70256,2023/06/21 12:47:51,2023/06/21 12:48:26,0:00:35,Beam Through +1.4 GeV/c pion dummy,11666,ON,57103660,,,,,,,,,,,1.4120838759040002,49.76162443945233,47.445987360957105,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.177553,1.418815,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,13,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70257,2023/06/21 12:49:04,2023/06/21 12:52:41,0:03:37,Beam Through +1.4 GeV/c pion,248952,ON,1294350500,,,,,,,,,,,1.411784083904,49.76583424375529,48.57964694963061,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.177303,1.4187472857142855,ALL,BH1xBH2x/BACxTOFx/AC1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,13,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70258,2023/06/21 12:53:39,2023/06/21 13:15:16,0:21:37,beam check,0,ON,0,,,,,,,,,,,1.4117262785556364,49.672992187017854,49.26575228124932,23.318181818181817,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1772547954545454,1.4187402272727272,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,10,ON,BH1xBH2,-,-,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70259,2023/06/21 13:26:03,2023/06/21 13:29:51,0:03:48,beam check,167727,ON,817893780,,,,,,,,,,,1.4117200783119999,49.78144838017862,49.24286287536832,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.177249625,1.4184993749999997,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,6,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70260,2023/06/21 13:30:09,2023/06/21 13:32:20,0:02:11,Beam Through +1.4 GeV/c proton (AC1 40 WC 20),151664,ON,778565016,,,,,,,,,,,1.4117224466688,49.80025626036564,49.07814396322824,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1772516,1.4186425999999999,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,5,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70261,2023/06/21 13:32:31,2023/06/21 13:33:30,0:00:59,Beam Through +1.4 GeV/c proton (AC1 65 WC 40),68055,ON,349190172,,,,,,,,,,,1.411720528,49.851561324013396,48.2192944028108,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.17725,1.4185979999999998,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,5,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70262,2023/06/21 13:33:59,2023/06/21 13:35:10,0:01:11,Beam Through +1.4 GeV/c proton (AC1 105 WC 60),82105,ON,421150084,,,,,,,,,,,1.4117151317439998,49.64821930762666,49.88509855382213,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1772455,1.4183975,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,5,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70263,2023/06/21 13:35:24,2023/06/21 13:36:40,0:01:16,Beam Through +1.4 GeV/c proton (AC1 150 WC 80),89264,ON,457334840,,,,,,,,,,,1.411718129664,49.74811975369772,48.46665785969478,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.177248,1.4185955,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,5,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70264,2023/06/21 13:36:51,2023/06/21 13:38:02,0:01:11,Beam Through +1.4 GeV/c proton (AC1 200 WC 100),81404,ON,416554380,,,,,,,,,,,1.4117187292480002,49.76684323050058,48.280707261471974,513.0,4800.0,43.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1772485000000001,1.4183949999999999,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,5,ON,BH1xBH2xTOFxM2D1,-,-,TOFxWC,-,-,BH1,-,-
70265,2023/06/21 13:38:46,2023/06/21 13:47:20,0:08:34,beam check,60929,ON,290469212,,,,,,,,,,,1.3960936054776472,49.72873647951536,48.64564565574548,440.52941176470586,4344.0,252.94117647058823,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.1642185294117646,1.418440294117647,ALL,BH1xBH2x/BAC,13,ON,BH1xBH2,-,-,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70266,2023/06/21 13:48:48,2023/06/21 13:50:36,0:01:48,Beam Through +1.2 GeV/c Kaon,99822,ON,515054816,,,,,,,,,,,1.2056826800213336,49.70413454685296,48.417724541122105,436.0,4154.0,0.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.0054326666666666,1.4188026666666669,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,6,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70267,2023/06/21 13:51:17,2023/06/21 13:52:18,0:01:01,Beam Through +1.2 GeV/c Kaon para type 6,76493,ON,394365984,,,,,,,,,,,1.205659695968,49.665758298296666,49.44558567697723,436.0,4154.0,0.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.0054135,1.4183955,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,6,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70268,2023/06/21 13:52:26,2023/06/21 13:53:17,0:00:51,Beam Through +1.2 GeV/c Kaon para type 7,55144,ON,284651808,,,,,,,,,,,1.2056626938880002,49.84079234265201,47.28050942970337,436.0,4154.0,0.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.0054159999999999,1.4183895,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,6,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70269,2023/06/21 13:53:32,2023/06/21 13:54:25,0:00:53,Beam Through +1.2 GeV/c Kaon para type 5,62854,ON,324565948,,,,,,,,,,,1.2056662913919998,49.671802608319,48.40919320795278,436.0,4154.0,0.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.0054189999999998,1.4183919999999999,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,6,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70270,2023/06/21 13:54:52,2023/06/21 13:58:53,0:04:01,beam check,147356,ON,705523580,,,,,,,,,,,1.205678133176,49.72962079643447,48.4617339584841,436.0,4154.0,0.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.005428875,1.4184432500000002,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70271,2023/06/21 13:58:59,2023/06/21 13:59:18,0:00:19,beam check,2936,ON,14043328,,,,,,,,,,,1.2056626938880002,49.68090529900838,49.69017322782495,436.0,4154.0,0.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.005416,1.418393,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70272,2023/06/21 14:00:21,2023/06/21 14:12:27,0:12:06,Beam Through +1.2 GeV/c Kaon IFH narrow,200167,ON,1024022820,,,,,,,,,,,1.2056750353253334,49.73975207871524,48.35814269614226,436.0,4154.0,0.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.0054262916666667,1.4184236666666667,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,1,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70273,2023/06/21 14:12:45,2023/06/21 14:17:18,0:04:33,beam check,161690,ON,783123724,,,,,,,,,,,1.2056752185315556,49.73827464906598,48.30073293552744,436.0,4154.0,0.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.0054264444444445,1.4184373333333335,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,13,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70274,2023/06/21 14:17:44,2023/06/21 14:19:28,0:01:44,Beam Through +1.2 GeV/c pion para type 5,107684,ON,558769272,,,,,,,,,,,1.20566749056,49.68786640317321,47.68570030355781,436.0,4154.0,0.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.00542,1.41838475,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,12,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70275,2023/06/21 14:19:41,2023/06/21 14:20:47,0:01:06,Beam Through +1.2 GeV/c pion para type 6 junk,0,ON,0,,,,,,,,,,,1.2056730866773335,49.868652208742525,0.0,436.0,4154.0,0.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.0054246666666666,1.4183899999999998,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,12,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70276,2023/06/21 14:21:23,2023/06/21 14:45:03,0:23:40,beam check,4,ON,18728,,,,,,,,,,,1.2056732822862977,38.14059350709634,13.681663779485698,169.82978723404256,4154.0,0.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.0054248297872341,1.4183857234042554,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,12,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70277,2023/06/21 14:47:07,2023/06/21 14:47:46,0:00:39,beam check,40033,ON,207245172,,,,,,,,,,,1.205663293472,49.68182590030951,48.36997249529351,436.0,4154.0,0.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.0054165,1.418381,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,12,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70278,2023/06/21 14:47:55,2023/06/21 14:49:26,0:01:31,Beam Through +1.2 GeV/c pion para type 6,104737,ON,542118724,,,,,,,,,,,1.2056686897279998,49.66880344050787,48.72140901284782,436.0,4154.0,0.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.005421,1.4183816666666667,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,12,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70279,2023/06/21 14:49:54,2023/06/21 14:51:25,0:01:31,Beam Through +1.2 GeV/c pion para type 7,102329,ON,529592876,,,,,,,,,,,1.2056686897279998,49.707956155710825,46.704001821627976,436.0,4154.0,0.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.005421,1.418385,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,12,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70280,2023/06/21 14:51:51,2023/06/21 14:52:17,0:00:26,beam check,0,ON,0,,,,,,,,,,,1.2056686897279998,49.685393755352486,0.0,436.0,4154.0,0.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.005421,1.4183789999999998,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,12,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70281,2023/06/21 15:19:56,2023/06/21 15:21:32,0:01:36,beam check,100662,ON,488999608,,,,,,,,,,,1.2056686897279998,49.7495678264292,47.8657970252494,436.0,4154.0,0.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.005421,1.4183716666666666,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,12,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70282,2023/06/21 15:21:51,2023/06/21 15:24:34,0:02:43,parasite rate study 1.2 GeV/c pion,183289,ON,898510232,,,,,,,,,,,1.2056686897279998,49.75783679717675,47.67593250739564,436.0,4154.0,0.0,2500.0,2500.0,2362.0,0.0,150.0,150.0,150.0,150.0,1.005421,1.4183789999999998,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,-,-,BH1xBH2xTOF,100,ON,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
70283,2023/06/21 15:26:18,2023/06/21 15:28:52,0:02:34,SDCin align+1.2 GeV/c pion S2S OFF dummy,171414,ON,852296004,,,,,,,,,,,1.2056686897279998,49.67520900365263,48.00960693390145,436.0,4154.0,17.0,0.0,0.0,0.0,0.0,150.0,150.0,150.0,150.0,1.005421,0.0,ALL,BH1xBH2x/BACxTOFx/AC1xM2D1,-,-,BH1xBH2,13,ON,BH1xBH2xTOF,-,-,BH1xBH2x/BACxTOFxAC1xM2D1,-,-,TOFxWC,-,-,BH1,-,-
